competition_id,prize_pool,winner__person_id,winner__dog_id,runner_up__person_id,runner_up__dog_id,special_mention__person_id,special_mention__dog_id,special_mention__prize,runner_up__prize,winner__prize
c-81,12500,p-6,d-21,p-8,d-15,p-5,d-17,226,356,668
c-82,5500,p-8,d-24,p-6,d-21,p-21,d-36,448,664,936
c-83,7500,p-1,d-11,p-6,d-12,p-7,d-21,140,528,731
c-84,9000,p-8,d-15,p-1,d-17,p-7,d-14,523,2281,4311
c-85,13500,p-1,d-5,p-12,d-3,p-2,d-31,315,5207,5390
c-86,9500,p-3,d-21,p-6,d-21,p-4,d-4,807,1113,2535
c-87,6500,p-6,d-21,p-1,d-11,p-6,d-12,168,1688,2512
c-88,3500,p-7,d-19,p-7,d-14,p-1,d-17,243,523,1710
c-89,1000,p-1,d-5,p-7,d-19,p-12,d-3,267,311,403
c-90,14500,p-7,d-21,p-21,d-31,p-2,d-31,1234,3359,5082
